state,date,fy_value,fy_pct,ytd_value,ytd_pct
Arkansas,2011,206228.0,0.07720111988633982,94776.0,0.07987147642595072
Arkansas,2012,246193.0,0.19379036794227744,102606.0,0.08261585211445932
Arkansas,2013,279736.0,0.1362467657488231,148688.0,0.44911603609925344
Arkansas,2014,234282.0,-0.16248891812280153,109723.0,-0.262058807704724
Arkansas,2015,257346.0,0.09844546315978175,111388.0,0.015174575977689342
Arkansas,2016,266014.0,0.03368227988777761,126582.0,0.13640607605846222
Arkansas,2017,237629.0,-0.10670491026788065,112415.0,-0.11191954622300171
Arkansas,2018,248439.0,0.04549108063409779,120957.0,0.07598630076057455
Arkansas,2019,221344.0,-0.10906097673875681,104878.0,-0.132931537653877
Arkansas,2020,324741.0,0.467132608067081,159506.0,0.5208718701729629
Arkansas,2021,155524.0,-0.5210829553397939,155524.0,-0.024964578134991755
California,1999,883144.0,4.678506211259998,372200.0,1.3931997633805713
California,2000,794506.0,-0.10036641816057179,374919.0,0.007305212251477622
California,2001,854569.0,0.07559791870671839,405500.0,0.08156695179492113
California,2002,684390.0,-0.19914015135114893,339725.0,-0.16220715166461164
California,2003,524431.0,-0.23372492292406377,261051.0,-0.23158142615350652
California,2004,548843.0,0.046549498408751555,261095.0,0.00016854944053079635
California,2005,611022.0,0.1132910504461202,288103.0,0.10344127616384835
California,2006,617820.0,0.011125622318018058,326087.0,0.13184173715650305
California,2007,855943.0,0.38542455731442815,438579.0,0.3449754206699438
California,2008,780398.0,-0.08825938175789738,381596.0,-0.129926421465688
California,2009,788164.0,0.009951332525198753,407832.0,0.06875334122999188
California,2010,816399.0,0.03582376256718134,413313.0,0.013439357382451611
California,2011,905701.0,0.10938523932537891,449473.0,0.08748817482150328
California,2012,1132603.0,0.25052638784764514,531751.0,0.1830543770148596
California,2013,1368295.0,0.20809762997272663,690725.0,0.2989632365524466
California,2014,1474616.0,0.07770327305149838,706803.0,0.02327699156683205
California,2015,1761079.0,0.19426277756378618,773878.0,0.09489914445750802
California,2016,2377167.0,0.34983552696954545,1147934.0,0.483352673160369
California,2017,1570110.0,-0.33950370335782043,798526.0,-0.3043798685290269
California,2018,1297132.0,-0.17385915636484073,689446.0,-0.1366016886112662
California,2019,1240632.0,-0.04355763330177653,660797.0,-0.04155365322302251
California,2020,1601054.0,0.29051483437473813,748665.0,0.1329727586535654
California,2021,769591.0,-0.5193222714536798,769591.0,0.02795108626688836
Colorado,1999,257308.0,-0.6656561732140838,92215.0,-0.8801766132919954
Colorado,2000,307512.0,0.19511247221229033,136164.0,0.47659274521498673
Colorado,2001,348696.0,0.13392648091781778,142622.0,0.04742810140712672
Colorado,2002,183754.0,-0.47302521393993624,83680.0,-0.4132742494145363
Colorado,2003,181257.0,-0.013588819835214427,84022.0,0.004086998087954097
Colorado,2004,194191.0,0.07135724413401956,84072.0,0.0005950822403655298
Colorado,2005,206287.0,0.06228918950929763,96069.0,0.14269911504424782
Colorado,2006,214749.0,0.04102051995520806,98346.0,0.023701714392780238
Colorado,2007,221737.0,0.03254031450670314,104615.0,0.06374433123868783
Colorado,2008,285521.0,0.28765609708799156,120263.0,0.14957702050375188
Colorado,2009,313641.0,0.09848662620262605,171448.0,0.4256088738847359
Colorado,2010,300820.0,-0.040877946441951196,142511.0,-0.16878003826233023
Colorado,2011,336296.0,0.1179309886310751,161978.0,0.13659998175579435
Colorado,2012,414838.0,0.2335502057711063,185214.0,0.14345157984417645
Colorado,2013,514658.0,0.2406240508343016,289642.0,0.5638234690682129
Colorado,2014,413284.0,-0.19697352416556235,201925.0,-0.3028462722947639
Colorado,2015,454062.0,0.09866822814335907,207794.0,0.029065246997647565
Colorado,2016,540514.0,0.19039690614938043,261228.0,0.2571489070906763
Colorado,2017,496995.0,-0.08051410324246921,238725.0,-0.08614313932656525
Colorado,2018,524770.0,0.05588587410336121,278489.0,0.1665682270394806
Colorado,2019,469535.0,-0.10525563580235153,236893.0,-0.14936317053815407
Colorado,2020,680507.0,0.44932113686945585,328241.0,0.3856086925320714
Colorado,2021,341260.0,-0.4985209556992066,341260.0,0.03966293059063308
Connecticut,1999,87209.0,-0.7444499794877806,46455.0,-0.8638721209634883
Connecticut,2000,87586.0,0.004322948319554154,44825.0,-0.03508771929824561
Connecticut,2001,89689.0,0.02401068663941719,41197.0,-0.08093697713329617
Connecticut,2002,93598.0,0.04358394005953903,47788.0,0.1599873777216787
Connecticut,2003,100567.0,0.07445671916066576,48636.0,0.0177450405959656
Connecticut,2004,100916.0,0.0034703232670756368,52773.0,0.08506044905008636
Connecticut,2005,97599.0,-0.032868920686511593,49605.0,-0.06003069751577517
Connecticut,2006,97616.0,0.00017418211252162585,49023.0,-0.011732688237072852
Connecticut,2007,116112.0,0.18947713489591878,55485.0,0.13181567835505792
Connecticut,2008,155885.0,0.3425399614165634,72356.0,0.3040641614850861
Connecticut,2009,202454.0,0.29873945536773894,113159.0,0.5639200619160816
Connecticut,2010,179595.0,-0.11290959921760002,93899.0,-0.17020298871499395
Connecticut,2011,186068.0,0.03604220607477937,95467.0,0.016698793384381183
Connecticut,2012,237496.0,0.27639357654190944,114999.0,0.2045942577016142
Connecticut,2013,294338.0,0.2393387678108263,162233.0,0.4107340063826641
Connecticut,2014,270297.0,-0.08167820668754966,143157.0,-0.11758396873632371
Connecticut,2015,307750.0,0.1385623961790179,155237.0,0.08438288033417862
Connecticut,2016,317692.0,0.03230544272948821,194533.0,0.2531355282567944
Connecticut,2017,181779.0,-0.42781373153872304,98128.0,-0.4955714454616954
Connecticut,2018,177690.0,-0.022494347531893166,91601.0,-0.06651516386760148
Connecticut,2019,172935.0,-0.02676008779334793,94230.0,0.02870056003755428
Connecticut,2020,219227.0,0.26768439008876177,97785.0,0.03772683858643755
Connecticut,2021,163741.0,-0.2530983866038399,163741.0,0.6745001789640539
Delaware,1999,17594.0,-0.8925498195320659,6613.0,-0.9596130474346681
Delaware,2000,15347.0,-0.1277139934068432,6299.0,-0.04748223196733703
Delaware,2001,16619.0,0.08288264807454215,6106.0,-0.030639784092713174
Delaware,2002,16388.0,-0.013899753294422057,6751.0,0.10563380281690149
Delaware,2003,16361.0,-0.001647546985599213,7011.0,0.03851281291660502
Delaware,2004,16424.0,0.0038506203777275427,6668.0,-0.048923120810155485
Delaware,2005,17121.0,0.04243789576229906,7227.0,0.08383323335332937
Delaware,2006,16698.0,-0.024706500788505337,7339.0,0.01549744015497434
Delaware,2007,15912.0,-0.047071505569529326,7346.0,0.000953808420765867
Delaware,2008,18102.0,0.13763197586726994,7486.0,0.019057990743261533
Delaware,2009,20530.0,0.13412882554413885,10270.0,0.3718942025113545
Delaware,2010,19240.0,-0.06283487579152458,8791.0,-0.1440116845180136
Delaware,2011,22490.0,0.16891891891891886,10017.0,0.13946081219428952
Delaware,2012,30724.0,0.366118274788795,12590.0,0.25686333233503045
Delaware,2013,40062.0,0.3039317797161827,22644.0,0.7985702938840349
Delaware,2014,42950.0,0.0720882631920523,18873.0,-0.16653418124006358
Delaware,2015,50416.0,0.1738300349243307,23560.0,0.24834419541143427
Delaware,2016,59430.0,0.17879244684227236,28703.0,0.21829371816638377
Delaware,2017,50639.0,-0.14792192495372702,26834.0,-0.06511514475838764
Delaware,2018,47723.0,-0.057584075514919286,26506.0,-0.012223298800029814
Delaware,2019,46427.0,-0.02715671688703558,23491.0,-0.11374783067984606
Delaware,2020,77057.0,0.6597454067676136,35710.0,0.5201566557404964
Delaware,2021,37764.0,-0.5099212271435432,37764.0,0.057518902268272276
District of Columbia,1999,21.0,-0.9994439148395297,10.0,-0.9997351975426332
District of Columbia,2000,17.0,-0.19047619047619047,12.0,0.19999999999999996
District of Columbia,2001,17.0,0.0,12.0,0.0
District of Columbia,2002,7.0,-0.5882352941176471,6.0,-0.5
District of Columbia,2003,11.0,0.5714285714285714,4.0,-0.33333333333333337
District of Columbia,2004,14.0,0.2727272727272727,9.0,1.25
District of Columbia,2005,20.0,0.4285714285714286,8.0,-0.11111111111111116
District of Columbia,2006,252.0,11.6,232.0,28.0
District of Columbia,2007,136.0,-0.46031746031746035,128.0,-0.4482758620689655
District of Columbia,2008,259.0,0.9044117647058822,70.0,-0.453125
District of Columbia,2009,369.0,0.42471042471042475,205.0,1.9285714285714284
District of Columbia,2010,349.0,-0.054200542005420016,184.0,-0.10243902439024388
District of Columbia,2011,300.0,-0.1404011461318052,154.0,-0.1630434782608695
District of Columbia,2012,449.0,0.4966666666666666,193.0,0.2532467532467533
District of Columbia,2013,497.0,0.10690423162583529,287.0,0.4870466321243523
District of Columbia,2014,512.0,0.030181086519114775,218.0,-0.24041811846689898
District of Columbia,2015,742.0,0.44921875,335.0,0.536697247706422
District of Columbia,2016,875.0,0.179245283018868,513.0,0.5313432835820895
District of Columbia,2017,1540.0,0.76,545.0,0.06237816764132553
District of Columbia,2018,3244.0,1.1064935064935066,1750.0,2.2110091743119265
District of Columbia,2019,5926.0,0.8267570900123304,2272.0,0.29828571428571427
District of Columbia,2020,11485.0,0.9380695241309485,3896.0,0.7147887323943662
District of Columbia,2021,5825.0,-0.4928167174575533,5825.0,0.4951232032854209
Florida,1999,279700.0,47.01716738197425,122236.0,19.98472103004292
Florida,2000,266035.0,-0.0488559170539864,121027.0,-0.009890703229817777
Florida,2001,303396.0,0.1404364087432104,125689.0,0.03852033017425871
Florida,2002,288848.0,-0.04795053329641785,132363.0,0.05309931656708233
Florida,2003,298181.0,0.03231111172658285,137822.0,0.04124264333688421
Florida,2004,318024.0,0.06654682893946973,143233.0,0.03926078565105717
Florida,2005,370645.0,0.16546235504238682,163155.0,0.13908805931593982
Florida,2006,411728.0,0.11084191072319882,192917.0,0.18241549446845018
Florida,2007,426180.0,0.035100843275172044,205785.0,0.06670226055764905
Florida,2008,503672.0,0.18182927401567417,224358.0,0.0902543917195131
Florida,2009,556540.0,0.10496513604091562,288919.0,0.28775884969557586
Florida,2010,559347.0,0.005043662629820034,271009.0,-0.0619896926128084
Florida,2011,643229.0,0.14996415463030988,310274.0,0.1448844872310513
Florida,2012,834319.0,0.29707926725940537,367722.0,0.18515247813223157
Florida,2013,1073859.0,0.28710840817481076,572998.0,0.5582369289843958
Florida,2014,1034546.0,-0.03660908927522144,531100.0,-0.0731206740686704
Florida,2015,1147082.0,0.10877815002909497,523545.0,-0.014225192995669378
Florida,2016,1435340.0,0.2512967686704177,701565.0,0.3400280778156606
Florida,2017,1276549.0,-0.11062953725249769,645889.0,-0.07935971720368029
Florida,2018,1203145.0,-0.05750190552810741,642699.0,-0.004938929134882364
Florida,2019,1195539.0,-0.0063217650407889625,581105.0,-0.09583646465919504
Florida,2020,1912204.0,0.59944928605424,873391.0,0.5029831097650166
Florida,2021,933434.0,-0.5118543837373,933434.0,0.06874698731724971
Georgia,1999,409810.0,-0.560965210180902,167815.0,-0.820217605101164
Georgia,2000,352357.0,-0.1401942363534321,157149.0,-0.0635580847957572
Georgia,2001,325521.0,-0.07616139313253323,136095.0,-0.13397476280472675
Georgia,2002,285201.0,-0.12386297658215595,125588.0,-0.07720342407876846
Georgia,2003,282218.0,-0.010459290114691044,123834.0,-0.013966302512978923
Georgia,2004,232203.0,-0.17722115527712623,101205.0,-0.18273656669412275
Georgia,2005,257815.0,0.11030003918984677,101665.0,0.00454522997875606
Georgia,2006,311901.0,0.20978608692279344,161476.0,0.588314562533812
Georgia,2007,270468.0,-0.13284022814931662,120866.0,-0.2514924818548887
Georgia,2008,367374.0,0.35829007498114374,157549.0,0.30350139824268196
Georgia,2009,373237.0,0.01595921322684779,204915.0,0.3006429745666428
Georgia,2010,333247.0,-0.10714371833446312,163871.0,-0.20029768440572926
Georgia,2011,367894.0,0.10396792769327257,174916.0,0.06740057728335103
Georgia,2012,465560.0,0.26547320695635146,206875.0,0.1827105582107984
Georgia,2013,527885.0,0.13387103703067282,293323.0,0.4178755287009064
Georgia,2014,484580.0,-0.08203491290716725,233093.0,-0.20533677890925706
Georgia,2015,566946.0,0.16997399810144875,252411.0,0.08287679166684536
Georgia,2016,612985.0,0.08120526469893075,302511.0,0.19848580291667162
Georgia,2017,541655.0,-0.11636500077489664,269635.0,-0.10867703984317922
Georgia,2018,549532.0,0.01454246706852147,290382.0,0.07694475865521899
Georgia,2019,539113.0,-0.018959769403783633,263849.0,-0.09137274348961022
Georgia,2020,904035.0,0.6768933414701557,413906.0,0.568723019605911
Georgia,2021,461957.0,-0.4890054035518536,461957.0,0.11609157634825307
Hawaii,1999,5343.0,-0.988433988444812,2287.0,-0.9950493227724658
Hawaii,2000,6609.0,0.2369455362156092,3021.0,0.32094446873633586
Hawaii,2001,7464.0,0.1293690422151612,3614.0,0.19629261833829847
Hawaii,2002,7807.0,0.04595391211146849,4009.0,0.10929717764250135
Hawaii,2003,7439.0,-0.047137184577942914,3712.0,-0.07408331254676981
Hawaii,2004,7298.0,-0.018954160505444295,3671.0,-0.011045258620689613
Hawaii,2005,7575.0,0.037955604275143884,3489.0,-0.04957777172432576
Hawaii,2006,7588.0,0.0017161716171616437,4342.0,0.24448265978790484
Hawaii,2007,6521.0,-0.14061676331049022,3171.0,-0.2696913864578535
Hawaii,2008,8569.0,0.3140622603895109,3813.0,0.2024597918637654
Hawaii,2009,10511.0,0.2266308787489788,5440.0,0.4266981379491215
Hawaii,2010,10533.0,0.0020930453810295013,5355.0,-0.015625
Hawaii,2011,12635.0,0.19956327731890244,6080.0,0.13538748832866476
Hawaii,2012,17428.0,0.37934309457855164,8150.0,0.3404605263157894
Hawaii,2013,17416.0,-0.0006885471654808351,9848.0,0.20834355828220863
Hawaii,2014,15225.0,-0.12580385852090037,7854.0,-0.20247766043866777
Hawaii,2015,15290.0,0.0042692939244664,7412.0,-0.05627705627705626
Hawaii,2016,16681.0,0.09097449313276651,8799.0,0.18712898003237988
Hawaii,2017,12742.0,-0.23613692224686766,6081.0,-0.3088987384930105
Hawaii,2018,14088.0,0.10563490817768018,7429.0,0.22167406676533474
Hawaii,2019,12666.0,-0.10093696763202731,6403.0,-0.13810741687979544
Hawaii,2020,20102.0,0.5870835307121427,9261.0,0.44635327190379503
Hawaii,2021,8626.0,-0.5708884688090737,8626.0,-0.06856710938343591
Idaho,1999,79914.0,8.26431718061674,34267.0,2.9725249246464176
Idaho,2000,77138.0,-0.03473734264334161,35244.0,0.028511395803542783
Idaho,2001,75400.0,-0.022531048251186236,33337.0,-0.05410850073771423
Idaho,2002,74062.0,-0.017745358090185626,33982.0,0.019347871734109345
Idaho,2003,74669.0,0.008195835921255057,34805.0,0.024218704019775217
Idaho,2004,75553.0,0.011838915748168644,34557.0,-0.007125413015371396
Idaho,2005,80343.0,0.06339920320834391,36122.0,0.04528749602106674
Idaho,2006,91018.0,0.1328678291823806,40767.0,0.12859199379879294
Idaho,2007,93897.0,0.031631105935089776,43969.0,0.07854392032771607
Idaho,2008,100457.0,0.06986378691544992,46731.0,0.06281698469376162
Idaho,2009,99243.0,-0.012084772589267101,53115.0,0.13661167105347638
Idaho,2010,92031.0,-0.07267011275354429,46330.0,-0.12774169255389245
Idaho,2011,106616.0,0.15847920809292515,48992.0,0.05745737103388726
Idaho,2012,136482.0,0.2801268102348615,62361.0,0.27288128674069245
Idaho,2013,147494.0,0.08068463240573842,83534.0,0.3395230993730056
Idaho,2014,131742.0,-0.10679756464669754,64132.0,-0.23226470658653964
Idaho,2015,136946.0,0.03950144980340364,64946.0,0.01269257157113457
Idaho,2016,156343.0,0.14163977042045772,74784.0,0.15147969082006596
Idaho,2017,182099.0,0.164740346545736,91297.0,0.22080926401369272
Idaho,2018,207320.0,0.13850158430304393,110379.0,0.2090101536742719
Idaho,2019,209275.0,0.009429866872467718,100023.0,-0.09382219443915962
Idaho,2020,281284.0,0.3440879225898936,138360.0,0.3832818451756097
Idaho,2021,148011.0,-0.4738022781246001,148011.0,0.06975281873373818
Illinois,1999,484848.0,2.275756531609137,219679.0,0.4842072548661924
Illinois,2000,449771.0,-0.07234638484638489,215969.0,-0.01688827789638514
Illinois,2001,462702.0,0.02875018620586922,196249.0,-0.09130940088623829
Illinois,2002,446138.0,-0.035798418852738934,210450.0,0.07236215216383268
Illinois,2003,515917.0,0.1564067620332723,234507.0,0.11431218816821098
Illinois,2004,590417.0,0.14440307258725715,281222.0,0.1992051409979234
Illinois,2005,527134.0,-0.10718356686884012,255311.0,-0.09213717276742217
Illinois,2006,527698.0,0.0010699366764428397,253437.0,-0.0073400676038243295
Illinois,2007,536975.0,0.01758013105981071,260935.0,0.029585261820491926
Illinois,2008,615941.0,0.1470571255645048,282079.0,0.08103167455496574
Illinois,2009,752071.0,0.22101142804262097,391918.0,0.38939091531095893
Illinois,2010,695300.0,-0.07548622404001748,331273.0,-0.15473900152582942
Illinois,2011,828962.0,0.19223644470012946,386189.0,0.16577264069211806
Illinois,2012,1036061.0,0.2498293046002109,531676.0,0.3767248678755739
Illinois,2013,1280613.0,0.23604015593676442,761640.0,0.43252657633596403
Illinois,2014,1344096.0,0.049572353240206146,693757.0,-0.08912740927472296
Illinois,2015,1247398.0,-0.07194277789681691,555309.0,-0.19956267107935488
Illinois,2016,1924070.0,0.5424667988885665,973450.0,0.7529879760637772
Illinois,2017,1601087.0,-0.16786447478522093,812575.0,-0.1652627253582618
Illinois,2018,2831447.0,0.768452932289126,1324752.0,0.6303135095221979
Illinois,2019,4949570.0,0.7480708627073012,2058630.0,0.5539738758650676
Illinois,2020,7455065.0,0.5062045793877044,3878025.0,0.8837892190437329
Illinois,2021,6050704.0,-0.18837676130255065,6050704.0,0.56025399526821
Indiana,1999,203182.0,-0.9664201058257023,93967.0,-0.9844700715817531
Indiana,2000,182319.0,-0.10268133988246986,82015.0,-0.12719358923877533
Indiana,2001,195780.0,0.07383212939956896,82246.0,0.00281655794671698
Indiana,2002,188235.0,-0.03853815507201963,92029.0,0.11894803394693976
Indiana,2003,183853.0,-0.023279411374080294,85996.0,-0.06555542274717752
Indiana,2004,176520.0,-0.03988512561666113,78930.0,-0.08216661240057677
Indiana,2005,172249.0,-0.024195558576931786,78914.0,-0.00020271126314452825
Indiana,2006,185655.0,0.07782918913897907,84494.0,0.07070988671211698
Indiana,2007,186864.0,0.006512078855942516,85665.0,0.013858972234714884
Indiana,2008,219900.0,0.17679167736963786,96923.0,0.13141889920037353
Indiana,2009,273803.0,0.24512505684401997,123444.0,0.2736295822457002
Indiana,2010,345650.0,0.26240399119074653,165509.0,0.3407618029227828
Indiana,2011,359840.0,0.04105308838420374,178082.0,0.07596565745669426
Indiana,2012,475607.0,0.32171798577145405,219482.0,0.23247717343695595
Indiana,2013,597124.0,0.2554987626338552,308043.0,0.4035000592303697
Indiana,2014,647550.0,0.08444812132823332,252733.0,-0.179552854633931
Indiana,2015,1076917.0,0.6630638560728901,430035.0,0.7015387780780507
Indiana,2016,1436725.0,0.33410931390255705,945071.0,1.1976606555280385
Indiana,2017,830357.0,-0.42204875672101483,463563.0,-0.5094939956892128
Indiana,2018,896148.0,0.07923218567435453,517982.0,0.1173928894238756
Indiana,2019,1450565.0,0.6186667827189258,1002972.0,0.9363066670270395
Indiana,2020,1935587.0,0.3343676429529183,616785.0,-0.38504265323458686
Indiana,2021,1137707.0,-0.41221603575556154,1137707.0,0.8445763110322073
Iowa,1999,92222.0,-0.9189404653394943,37949.0,-0.9666443117604093
Iowa,2000,87796.0,-0.047992886729847584,37957.0,0.00021080924398542145
Iowa,2001,89658.0,0.021208255501389495,37996.0,0.0010274784624706434
Iowa,2002,90358.0,0.007807446072854551,39313.0,0.03466154332034943
Iowa,2003,95127.0,0.05277894597047306,41293.0,0.050365019204843264
Iowa,2004,98517.0,0.035636570058973804,43192.0,0.04598842418811899
Iowa,2005,100344.0,0.01854502268643987,45126.0,0.04477681052046667
Iowa,2006,101430.0,0.010822769672327093,46093.0,0.021428888002481994
Iowa,2007,98888.0,-0.02506161885043867,45441.0,-0.014145314906818807
Iowa,2008,108330.0,0.09548175713939,49494.0,0.08919257938865788
Iowa,2009,120233.0,0.10987722699159974,61492.0,0.2424132218046633
Iowa,2010,124738.0,0.03746891452429857,60115.0,-0.022393156833409256
Iowa,2011,179944.0,0.44257563853837634,110150.0,0.8323213840139732
Iowa,2012,147700.0,-0.17918908104743703,72623.0,-0.3406899682251475
Iowa,2013,160062.0,0.08369668246445494,97420.0,0.3414483015022789
Iowa,2014,127022.0,-0.20642001224525497,66994.0,-0.3123177992198727
Iowa,2015,147309.0,0.1597124907496339,70036.0,0.045407051377735375
Iowa,2016,202277.0,0.3731476013006674,114190.0,0.6304471985835856
Iowa,2017,160981.0,-0.20415568749783708,82359.0,-0.27875470706716876
Iowa,2018,189159.0,0.17503929035103516,100956.0,0.22580410155538555
Iowa,2019,182802.0,-0.03360664837517646,90283.0,-0.10571932326954314
Iowa,2020,270614.0,0.48036673559370247,136058.0,0.5070168248728997
Iowa,2021,154243.0,-0.43002579319621304,154243.0,0.13365623484102374
Kansas,1999,106108.0,-0.31207250896312966,43393.0,-0.7186711876714016
Kansas,2000,96716.0,-0.0885135899272439,41155.0,-0.05157513884727949
Kansas,2001,95408.0,-0.013524132511683717,38559.0,-0.06307860527274933
Kansas,2002,94110.0,-0.013604729163172902,37603.0,-0.024793174096838566
Kansas,2003,97365.0,0.03458718520879822,41473.0,0.10291732042656165
Kansas,2004,99007.0,0.016864376315924634,41861.0,0.009355484290984428
Kansas,2005,98311.0,-0.00702980597331504,40373.0,-0.035546212465062954
Kansas,2006,109143.0,0.11018095635279868,46760.0,0.1581997869863523
Kansas,2007,111502.0,0.021613846055175356,50674.0,0.08370402053036785
Kansas,2008,126084.0,0.13077792326595028,52933.0,0.04457907408138295
Kansas,2009,142984.0,0.13403762570984412,70217.0,0.3265259856800107
Kansas,2010,144156.0,0.008196721311475308,63756.0,-0.0920147542617884
Kansas,2011,164898.0,0.14388579039374005,77777.0,0.21991655687307854
